,mu,nc,NMI
0,0.05,35.0,0.9946204395227919
1,0.05,33.0,0.9861191958746286
2,0.05,36.0,1.0
3,0.05,33.0,0.9871609947783523
4,0.05,35.0,0.9944795279825716
5,0.05,34.0,0.991731147326587
6,0.05,35.0,0.996017020181331
7,0.05,34.0,0.9915331626648591
8,0.05,34.0,0.9920021852278312
9,0.05,35.0,0.9957481373452544
10,0.05,35.0,0.996017020181331
11,0.05,36.0,1.0
12,0.05,35.0,0.9957481373452544
13,0.05,35.0,0.996017020181331
14,0.05,34.0,0.991731147326587
15,0.05,36.0,1.0
16,0.05,35.0,0.9956264170190915
17,0.05,33.0,0.9872847754791235
18,0.05,33.0,0.9870850406062935
19,0.05,34.0,0.9916084512350466
20,0.05,34.0,0.991261872442486
21,0.05,34.0,0.9916084512350466
22,0.05,36.0,0.9988580216074671
23,0.05,35.0,0.996017020181331
24,0.05,35.0,0.996017020181331
25,0.05,35.0,0.996017020181331
26,0.05,35.0,0.9948705696829915
27,0.05,33.0,0.9863982389090701
28,0.05,35.0,0.996017020181331
29,0.05,36.0,1.0
30,0.05,34.0,0.9920021852278312
31,0.05,34.0,0.9916084512350466
32,0.05,33.0,0.9868393064007022
33,0.05,34.0,0.9913649071607757
34,0.05,34.0,0.9911390621054252
35,0.05,34.0,0.9904761048625681
36,0.05,34.0,0.9916084512350466
37,0.05,36.0,1.0
38,0.05,36.0,1.0
39,0.05,34.0,0.9916084512350466
40,0.05,36.0,0.9988770766932097
41,0.05,34.0,0.9904696989781597
42,0.05,36.0,1.0
43,0.05,34.0,0.9912144346944706
44,0.05,34.0,0.9913372015237477
45,0.05,35.0,0.9957481373452544
46,0.05,35.0,0.996017020181331
47,0.05,35.0,0.9948705696829915
48,0.05,34.0,0.9915331626648591
49,0.05,35.0,0.9957481373452544
50,0.05,36.0,1.0
51,0.05,34.0,0.9905989387324092
52,0.05,33.0,0.9871826021725009
53,0.05,34.0,0.9904570514842337
54,0.05,36.0,1.0
55,0.05,34.0,0.9912144346944706
56,0.05,32.0,0.9825975053584182
57,0.05,34.0,0.991731147326587
58,0.05,34.0,0.9920988019229058
59,0.05,36.0,1.0
60,0.05,34.0,0.9916084512350466
61,0.05,36.0,1.0
62,0.05,36.0,1.0
63,0.05,35.0,0.9957481373452544
64,0.05,35.0,0.996017020181331
65,0.05,35.0,0.9957481373452544
66,0.05,36.0,0.9988580216074671
67,0.05,34.0,0.9913372015237477
68,0.05,34.0,0.9905679114696337
69,0.05,34.0,0.9915331626648591
70,0.05,35.0,0.996017020181331
71,0.05,35.0,0.996017020181331
72,0.05,34.0,0.9915331626648591
73,0.05,36.0,0.9988580216074671
74,0.05,33.0,0.9872088398715919
75,0.05,34.0,0.9913649071607757
76,0.05,36.0,1.0
77,0.05,35.0,0.9961128688010442
78,0.05,35.0,0.9960170201813311
79,0.05,34.0,0.9913372015237477
80,0.05,35.0,0.996017020181331
81,0.05,35.0,0.996017020181331
82,0.05,33.0,0.9872847754791235
83,0.05,34.0,0.9910935263929905
84,0.05,34.0,0.9916084512350466
85,0.05,33.0,0.9869152974289683
86,0.05,33.0,0.9870391381874971
87,0.05,36.0,1.0
88,0.05,34.0,0.991731147326587
89,0.05,34.0,0.9915331626648591
90,0.05,36.0,1.0
91,0.05,35.0,0.9956264170190916
92,0.05,34.0,0.9916084512350466
93,0.05,34.0,0.9912618724424861
94,0.05,34.0,0.991731147326587
95,0.05,34.0,0.991731147326587
96,0.05,34.0,0.9912144346944706
97,0.05,33.0,0.9860747402628747
98,0.05,35.0,0.9956264170190915
99,0.05,31.0,0.9781960433290029
100,0.1,34.0,0.9875721592859767
101,0.1,33.0,0.9832104727428514
102,0.1,33.0,0.9819514359203724
103,0.1,32.0,0.9765255834688817
104,0.1,33.0,0.9806650265850163
105,0.1,33.0,0.979354860492287
106,0.1,33.0,0.9820177260985608
107,0.1,31.0,0.9720842497364276
108,0.1,33.0,0.9818365739440368
109,0.1,32.0,0.9749003807076789
110,0.1,32.0,0.9764814029753687
111,0.1,33.0,0.9820390593397882
112,0.1,33.0,0.9777570084085637
113,0.1,31.0,0.9702420752698739
114,0.1,34.0,0.9875721592859767
115,0.1,33.0,0.982943075801389
116,0.1,34.0,0.9875721592859767
117,0.1,33.0,0.9816688137432459
118,0.1,34.0,0.9851979157064852
119,0.1,32.0,0.977698286711569
120,0.1,33.0,0.9820187471916384
121,0.1,33.0,0.9802853812434944
122,0.1,32.0,0.9770018958183042
123,0.1,34.0,0.985116444270663
124,0.1,33.0,0.9820177260985608
125,0.1,33.0,0.9809447519688266
126,0.1,33.0,0.980640823889821
127,0.1,34.0,0.986385422389437
128,0.1,33.0,0.9762839014133312
129,0.1,32.0,0.9736112041614864
130,0.1,32.0,0.9762736662077205
131,0.1,33.0,0.9784746039903001
132,0.1,34.0,0.9863846525812618
133,0.1,33.0,0.9827503127390381
134,0.1,31.0,0.9731482293859461
135,0.1,34.0,0.9851979157064852
136,0.1,32.0,0.9784080544593005
137,0.1,32.0,0.9733418826275684
138,0.1,33.0,0.9832104727428514
139,0.1,33.0,0.9820187471916384
140,0.1,31.0,0.972196768955694
141,0.1,34.0,0.9851375157662984
142,0.1,33.0,0.9832104727428514
143,0.1,33.0,0.9832104727428514
144,0.1,32.0,0.9769039031242172
145,0.1,33.0,0.9819365683126405
146,0.1,33.0,0.9832104727428514
147,0.1,34.0,0.9863846525812618
148,0.1,33.0,0.9771838983985304
149,0.1,31.0,0.9750385109478867
150,0.1,33.0,0.9833186912281869
151,0.1,33.0,0.9813073316205091
152,0.1,33.0,0.9832104727428514
153,0.1,33.0,0.9832104727428514
154,0.1,34.0,0.9838628116362597
155,0.1,34.0,0.9875721592859767
156,0.1,34.0,0.9875721592859767
157,0.1,32.0,0.9770032081609812
158,0.1,33.0,0.982138786253221
159,0.1,33.0,0.9786410917253494
160,0.1,33.0,0.9832104727428514
161,0.1,32.0,0.9777222971390355
162,0.1,32.0,0.9751674590315741
163,0.1,33.0,0.9834229465896968
164,0.1,33.0,0.9820177260985608
